source,rating,text,subject_tag,ann_1,ann_2,ground_truth,Pred_SWN_Clean,Pred_Bing_Clean,Pred_NB_BoW_Clean,Pred_DT_BoW_Clean,Pred_NB_GloVe_Clean,Pred_DT_GloVe_Clean,Pred_SWN_Lemma,Pred_Bing_Lemma,Pred_NB_BoW_Lemma,Pred_DT_BoW_Lemma,Pred_NB_GloVe_Lemma,Pred_DT_GloVe_Lemma,Pred_SWN_Refined,Pred_Bing_Refined,Pred_NB_BoW_Refined,Pred_DT_BoW_Refined,Pred_NB_GloVe_Refined,Pred_DT_GloVe_Refined
Trustpilot,5,debit card once i told the teller about my issue with debit card not getting cash she new what to do to get card activated,"Customer Service, Digital Banking",Positive,Neutral,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Positive,Negative,Positive
Trustpilot,5,clearly spoken clearly spoken very knowledgeable and polite,Customer Service,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,prompt service for the transaction i needed,Customer Service,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Neutral,Positive
Trustpilot,5,amazing bank amazing bank i have my bud ines and personal account and cant be more happy,Digital Banking,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive
Trustpilot,5,love the service love the service went there to open an account wa a seamless process,Customer Service,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral
Trustpilot,5,trusted this application my experience about this this helpful,"Customer Service, Digital Banking",Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,great service with a smile grinningfacewithbigeyes,Customer Service,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,great bank and great customer service great bank and great customer service,Customer Service,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,susana is the best susana is the best she wa helpful throughout my entire home searching experience and wa always available for any question i had thank you for all your help,Customer Service,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive
Trustpilot,5,their all process is easy when i get student loan if you want better bank please choose this,Loans,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Negative,Positive,Positive,Positive,Positive,Neutral,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Positive
Trustpilot,5,i saw jared he wa a usual very helpful and wa able to answer my question i have been with bank a over of year and never had a problem,Customer Service,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,Negative,Positive,Negative,Neutral,Positive,Positive,Negative,Positive,Negative,Neutral,Positive,Positive,Negative,Positive
Trustpilot,5,of year of year banking with bank our family ha never been disappointed professional knowledgeable and courteous staff,"Customer Service, Digital Banking",Positive,Positive,Positive,Negative,Positive,Positive,Positive,Neutral,Positive,Negative,Positive,Positive,Positive,Neutral,Positive,Negative,Positive,Positive,Positive,Neutral,Positive
Trustpilot,5,friendly and efficient friendly and efficient,General,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,friendly friendly fast service,Customer Service,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,professional professional efficient friendly,General,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,everyone at the somerset branch is great always nice and helpful,Customer Service,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,make me happy to know that they are capable to handle our finance feel very at home and hope that it continues that way,Digital Banking,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Negative,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Negative
Trustpilot,5,excellent service at the bank excellent service,Customer Service,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,teller are efficient and very pleasant and welcoming,Customer Service,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,good job good job my only wish is that your mobile app allowed for face id again otherwise i enjoy the ease of use at the branch and the friendly staff update thank you again kyle for reaching out wa able to add face id to my app,"Customer Service, Digital Banking",Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive
Trustpilot,5,donna aguilar is outstanding person to work with she is always there to assist you in all your need or concern,General,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Negative,Negative,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Negative,Negative
Trustpilot,3,i waited in drive trough for of minute in fair vienna 02719 drive through open at a of wa there at a of bank wa not open,General,Negative,Negative,Negative,Negative,Positive,Positive,Positive,Neutral,Neutral,Negative,Positive,Positive,Positive,Neutral,Negative,Negative,Positive,Positive,Positive,Neutral,Neutral
Trustpilot,5,no matter the branch no matter the branch everyone is very professional pleasant and willing to help thank you,General,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive
Trustpilot,5,i love bank five i love bank five i love the customer in there they re the best,General,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Negative,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive
Trustpilot,5,friendly and helpful i done go inside for transaction too often but when i do everyone is always friendly and helpful this trip wa no exception bank a is the best,Customer Service,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive
Trustpilot,5,great people willing to help customer great people willing to help customer,General,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,staff at all branch are always very good still very disappointed that my north end branch closed,"Customer Service, Digital Banking",Neutral,Negative,Neutral,Positive,Neutral,Positive,Neutral,Negative,Neutral,Positive,Neutral,Positive,Neutral,Negative,Neutral,Positive,Neutral,Positive,Neutral,Negative,Neutral
Trustpilot,5,representative wa friendly and knowledgeable answered my question quickly and completely,General,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,the ease of doing business with the manager and staff the competitive interest rate offered,"Loans, Customer Service",Positive,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,4,really happy to get to know more about trust pilot,Digital Banking,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,bank a associate bank a associate,General,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Positive,Positive,Positive,Positive
Trustpilot,5,fantastic a always fantastic a always,General,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,krystal wa excellent to open my account with she wa pleasantly helpful in all she said and did,Customer Service,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive
Trustpilot,5,my experience wa good with them i like they really good with people they know how to talk,General,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,i am very pleased with the help i received,General,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,4,satisfied with bank satisfied with bank,General,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,miguel wa very helpful during stressful time of buying a home,Customer Service,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,Positive,Positive
Trustpilot,5,i have been completely satisfied with bank a overall service during my lifetime of yr i've been a member of approximately a other banking institution and none have met the level of service and satisfaction a bank a,"Customer Service, Digital Banking",Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Negative,Positive
Trustpilot,5,they really pay attention for your need and they really helpful,Customer Service,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,kudos to swansea branch excellent staff at the swansea branch jared is a true asset they truly care about the customer and take the time to understand what is being asked all employee go out of their way to make each transaction count,Customer Service,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive
Trustpilot,5,to the people at work for bank a i've been with this bank since of of best choice in my life your people are kind and very helpful no matter what trouble i get myself into there's always somebody there to help me out thank you very much,Customer Service,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive
Trustpilot,5,friendly and informative thank you friendly and informative thank you,General,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,very nice and efficient very nice and efficient,General,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,great bank i have used this bank for over of year and i feel the bank personnel are always friendly and professional i moved out of the state yet i kept this bank due to the way they treat me and always having my best interest in mind,Customer Service,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive
Trustpilot,5,love bank five love bank five everyone is so friendly and helpful,Customer Service,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,5,using in portugal i wa in europe and had no issue using my card and reviewing my purchase to confirm that there had been no unwarranted charge,Digital Banking,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive
Trustpilot,5,it is a great bank the people who work there,General,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Neutral,Positive
Trustpilot,5,friendly quick service friendly quick service just happened to see a coworker her sister come in there wa a warm greeting like family,"Customer Service, Digital Banking",Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,4,great experience thanks great experience thanks,General,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive
Trustpilot,3,i still haven received my new debit card i realize i am dealing with business day but i am upset i haven received the card yet,Digital Banking,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,when i sign on on my bank account with bank five it show that i have only one account which should be two account plus the overdraft protection could you tell me why and how to fix it,General,Negative,Neutral,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative
Trustpilot,5,a senior employee worked me through the detail in person,Customer Service,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Neutral,Positive
Trustpilot,1,the mobile app never works and keeps crashing every time i try to log in,Digital Banking,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral
Trustpilot,1,i was charged an overdraft fee for absolutely no reason very frustrating,General,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,terrible customer service and rude tellers i will be closing my account,Customer Service,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,waited over an hour just to deposit a check unacceptable wait times,Customer Service,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative
Trustpilot,1,they blocked my debit card while i was traveling and left me stranded,Digital Banking,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Neutral,Negative,Neutral,Negative,Negative,Negative,Negative
Trustpilot,1,the mortgage loan process was a nightmare and the officer ignored my calls,Loans,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,face id never works on the new app update please fix this,Digital Banking,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative
Trustpilot,1,hidden fees everywhere this bank just wants to steal your money,General,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Neutral,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Neutral
Trustpilot,1,atm swallowed my card and the branch manager refused to help me,Customer Service,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,website is constantly down for maintenance during business hours,Digital Banking,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Neutral,Negative,Positive,Neutral,Negative,Negative,Neutral,Negative,Positive,Neutral,Negative,Negative,Neutral,Negative
Trustpilot,1,i applied for a heloc and was completely ghosted by the loan team,Loans,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative
Trustpilot,1,worst banking experience of my life no one knows what they are doing,General,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,customer support put me on hold for forty minutes then disconnected,Customer Service,Negative,Negative,Negative,Neutral,Positive,Negative,Negative,Negative,Negative,Neutral,Positive,Negative,Negative,Negative,Negative,Neutral,Positive,Negative,Negative,Negative,Negative
Trustpilot,1,they closed my local branch without any notice now i have to drive miles,General,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative
Trustpilot,1,i transferred funds and they disappeared for three days horrible system,Digital Banking,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,interest rates on savings are an absolute joke compared to competitors,General,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive
Trustpilot,1,the staff at the front desk was incredibly dismissive and unhelpful,Customer Service,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,online banking interface looks like it was built twenty years ago,Digital Banking,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Neutral,Negative,Neutral,Positive,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Neutral,Negative
Trustpilot,1,my identity was stolen and the fraud department did nothing to assist,Customer Service,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,they refused to reverse a fraudulent charge i am taking my business elsewhere,General,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Neutral
Trustpilot,2,the mobile check deposit feature rejects clear photos half the time,Digital Banking,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Neutral,Negative,Positive,Neutral,Negative,Negative,Neutral,Negative,Positive,Neutral,Negative,Negative,Neutral,Negative
Trustpilot,1,too many unexpected charges on my business account very shady,General,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,i have been waiting weeks for my replacement debit card completely unacceptable,Customer Service,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,the drive thru teller was very slow and had a terrible attitude today,Customer Service,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,my mortgage application was mishandled and cost me the house,Loans,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative
Trustpilot,1,absolutely useless support chat bot that never connects to a human,Digital Banking,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative
Trustpilot,2,the atm outside is always out of service or out of cash,General,Negative,Negative,Negative,Positive,Neutral,Positive,Negative,Negative,Negative,Positive,Neutral,Positive,Negative,Negative,Negative,Positive,Neutral,Positive,Negative,Negative,Negative
Trustpilot,1,i hate banking here every simple transaction becomes a massive headache,General,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,refinancing my loan here was the biggest mistake i ever made,Loans,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Negative,Negative,Negative,Negative,Neutral,Neutral,Negative,Negative,Negative,Negative,Neutral,Neutral,Negative,Negative
Trustpilot,2,why do i have to go into a branch just to reset my online password,Digital Banking,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative
Trustpilot,1,the manager treated me with total disrespect when i asked a simple question,Customer Service,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,my account was locked for suspicious activity but i was the one using it,Digital Banking,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,ridiculous wait times on the phone just to check my account balance,Customer Service,Negative,Negative,Negative,Positive,Negative,Neutral,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Negative,Neutral,Positive,Negative,Neutral,Negative,Negative,Neutral
Trustpilot,1,they ruined my credit score by failing to process my auto pay correctly,General,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,zero communication from the loan department during the whole process,Loans,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Neutral,Negative,Positive,Neutral,Negative,Negative,Neutral,Negative,Positive,Neutral,Negative,Negative,Neutral,Negative
Trustpilot,2,the new website design is confusing and hard to navigate,Digital Banking,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative
Trustpilot,1,i asked to speak to a supervisor and they hung up on me,Customer Service,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,this bank has zero respect for long time loyal customers,General,Negative,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral
Trustpilot,2,i cannot link my bank account to any external financial apps,Digital Banking,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative
Trustpilot,1,they lost my wire transfer and took zero responsibility for the error,General,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,the teller rolled her eyes at me when i brought in loose change,Customer Service,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,their security measures are so strict i cant even access my own funds,Digital Banking,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,i was given completely wrong information by three different employees,Customer Service,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,the interest rate they promised on my mortgage magically changed at closing,Loans,Negative,Negative,Negative,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral
Trustpilot,2,the mobile app drains my phone battery and is extremely laggy,Digital Banking,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative
Trustpilot,1,i closed my account today because of the constant monthly maintenance fees,General,Negative,Negative,Negative,Positive,Neutral,Neutral,Negative,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Negative,Neutral,Negative
