source,rating,text,subject_tag,ann_1,ann_2,ground_truth,Pred_SWN_Clean,Pred_Bing_Clean,Pred_NB_BoW_Clean,Pred_DT_BoW_Clean,Pred_NB_GloVe_Clean,Pred_DT_GloVe_Clean,Pred_SWN_Lemma,Pred_Bing_Lemma,Pred_NB_BoW_Lemma,Pred_DT_BoW_Lemma,Pred_NB_GloVe_Lemma,Pred_DT_GloVe_Lemma,Pred_SWN_Refined,Pred_Bing_Refined,Pred_NB_BoW_Refined,Pred_DT_BoW_Refined,Pred_NB_GloVe_Refined,Pred_DT_GloVe_Refined
Trustpilot,1,the customer service representative was condescending and rude,Customer Service,Negative,Negative,Negative,Positive,Negative,Negative,Neutral,Positive,Negative,Neutral,Negative,Positive,Negative,Positive,Neutral,Positive,Negative,Negative,Neutral,Positive,Negative
Trustpilot,2,my direct deposit was delayed and caused me to miss a bill payment,General,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,worst customer service i have ever experienced in the banking industry,Customer Service,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative
Trustpilot,1,do not get a loan from them they will drown you in paperwork and delays,Loans,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,the app fingerprint login feature broke after the last update,Digital Banking,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative
Trustpilot,1,they refused to cash a check drawn on their own bank simply terrible,General,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,i stood in line for thirty minutes while three tellers just chatted,Customer Service,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Neutral,Negative,Positive,Neutral,Negative,Negative,Neutral,Negative,Positive,Neutral,Negative,Negative,Neutral,Negative
Trustpilot,2,the online statements are impossible to download or print correctly,Digital Banking,Negative,Negative,Negative,Negative,Neutral,Neutral,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Negative
Trustpilot,1,my debit card details were compromised again their security is a joke,General,Negative,Negative,Negative,Positive,Negative,Negative,Neutral,Negative,Neutral,Positive,Negative,Negative,Neutral,Negative,Neutral,Positive,Negative,Negative,Neutral,Negative,Neutral
Trustpilot,1,they charged me for checks i never ordered and refused a refund,Customer Service,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative
Trustpilot,2,getting approved for a small personal loan took way too long,Loans,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Negative
Trustpilot,1,i am deeply disappointed with how this bank handles fraud claims,Customer Service,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,the mobile app is constantly freezing when i try to transfer money,Digital Banking,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,there are never enough tellers working during the lunch rush hour,Customer Service,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,this institution cares more about profit than helping their customers,General,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Neutral,Positive,Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative
Trustpilot,1,my account balance is showing incorrect amounts and support is ignoring me,Digital Banking,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative
Trustpilot,2,the paperwork for my mortgage refinancing was full of typos and errors,Loans,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,i was treated like a criminal just for trying to withdraw a large sum of cash,Customer Service,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative
Trustpilot,1,they keep sending me promotional mail even after i asked them to stop,General,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative
Trustpilot,2,the interface for paying bills online is clunky and outdated,Digital Banking,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Neutral,Negative,Neutral,Negative,Negative,Negative,Neutral,Negative,Neutral,Negative,Negative,Negative,Neutral,Negative
Trustpilot,1,a completely incompetent staff that cannot handle simple requests,Customer Service,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,they denied my loan modification despite me meeting all the criteria,Loans,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,why does it take three business days for a simple internal transfer to clear,Digital Banking,Negative,Negative,Negative,Negative,Positive,Negative,Neutral,Negative,Negative,Negative,Positive,Negative,Neutral,Negative,Negative,Negative,Positive,Negative,Neutral,Negative,Negative
Trustpilot,1,i am so frustrated with the constant policy changes and new hidden fees,General,Negative,Negative,Negative,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Negative,Negative,Neutral,Negative,Negative,Positive,Negative,Neutral,Neutral,Negative,Positive
Trustpilot,1,the branch manager was completely unhelpful regarding my dispute,Customer Service,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,i cannot view my pending transactions on the mobile app anymore,Digital Banking,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Negative,Negative,Neutral,Negative,Negative,Neutral,Negative,Negative,Neutral,Negative,Negative,Neutral,Negative
Trustpilot,1,they froze my account without warning and left me unable to pay rent,General,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,1,i have had nothing but problems since i opened this checking account,General,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,the loan officer never returned any of my emails or voicemails,Loans,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative
Trustpilot,1,absolutely terrible banking experience avoid this place at all costs,General,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative
Trustpilot,2,the drive up atm is always out of receipt paper,General,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative
Trustpilot,3,i just opened a checking account here today so we will see how it goes,General,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral
Trustpilot,3,the mobile app does exactly what it needs to do nothing special,Digital Banking,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral
Trustpilot,4,the wait time was average for a busy friday afternoon,Customer Service,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i use this bank primarily for my basic savings account,General,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i stopped by the branch to ask a few questions about their services,Customer Service,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral
Trustpilot,4,the online banking portal is functional but looks a bit old,Digital Banking,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i deposited my paycheck through the atm outside the branch,Digital Banking,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,they hold my money securely which is all i really care about,General,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral,Negative,Neutral
Trustpilot,4,the staff is fine and handles transactions normally,Customer Service,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i recently switched from another bank and am still getting used to this one,General,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Negative,Negative,Positive,Positive,Neutral,Neutral,Neutral,Negative,Negative,Positive,Neutral,Neutral,Negative,Negative,Positive
Trustpilot,3,the current interest rate offered is around three percent,General,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i called customer service to check my balance and the call was standard,Customer Service,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral
Trustpilot,4,the mortgage rates here are competitive with the market average,Loans,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,its a standard bank nothing amazing but nothing terrible either,General,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral
Trustpilot,3,i ordered some new checks online and they arrived in the mail today,Digital Banking,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,4,the teller processed my deposit without any issues,Customer Service,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i logged into my account to verify a pending transaction,Digital Banking,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral
Trustpilot,3,my experience so far has been completely average,General,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Negative,Positive,Neutral,Positive,Negative,Positive,Negative,Positive,Neutral,Positive,Negative,Negative,Negative
Trustpilot,3,i am considering applying for a loan here next month,Loans,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,4,the mobile check deposit works most of the time without errors,Digital Banking,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i visited the downtown branch during my lunch break,General,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,they sent me an email updating their privacy policy,General,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i asked the teller about account options and she handed me a brochure,Customer Service,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral
