source,rating,text,subject_tag,ann_1,ann_2,ground_truth,Pred_SWN_Clean,Pred_Bing_Clean,Pred_NB_BoW_Clean,Pred_DT_BoW_Clean,Pred_NB_GloVe_Clean,Pred_DT_GloVe_Clean,Pred_SWN_Lemma,Pred_Bing_Lemma,Pred_NB_BoW_Lemma,Pred_DT_BoW_Lemma,Pred_NB_GloVe_Lemma,Pred_DT_GloVe_Lemma,Pred_SWN_Refined,Pred_Bing_Refined,Pred_NB_BoW_Refined,Pred_DT_BoW_Refined,Pred_NB_GloVe_Refined,Pred_DT_GloVe_Refined
Trustpilot,4,the website loads fine on my desktop computer,Digital Banking,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i set up direct deposit for my new job through their portal,Digital Banking,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral
Trustpilot,3,i have been a customer for a year and things are okay,General,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Neutral,Negative,Neutral,Positive,Neutral,Positive,Neutral,Negative,Neutral,Positive,Neutral,Positive,Neutral,Negative,Neutral
Trustpilot,3,the line was somewhat long but moved at a steady pace,Customer Service,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i reviewed their mortgage refinancing terms online,Loans,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,4,the atm interface is straightforward and easy to read,Digital Banking,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,just a typical banking experience no complaints or praises,General,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Negative,Neutral,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Neutral
Trustpilot,3,i withdrew some cash for the weekend from the drive thru,Customer Service,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i receive my paper statements in the mail every month on time,General,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,4,the app update changed the layout but the features are the same,Digital Banking,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i spoke to a loan officer to get some general information,Loans,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral
Trustpilot,3,the branch was moderately busy when i went in yesterday,General,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i noticed a new feature on the website but haven't used it yet,Digital Banking,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral
Trustpilot,4,the customer service rep answered my question efficiently,Customer Service,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,my debit card expires soon so i expect a new one in the mail,General,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Negative,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Negative,Neutral,Negative,Neutral
Trustpilot,3,the bank is located conveniently near my workplace,General,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i used face id to log in and check my available balance,Digital Banking,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral,Negative,Neutral
Trustpilot,4,the refinancing process requires standard documentation,Loans,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i stood in line and deposited some birthday cash,Customer Service,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,the account terms and conditions are pretty standard for the industry,General,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i transferred funds from savings to checking using the app,Digital Banking,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,4,the teller was polite but strictly business,Customer Service,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i am comparing their loan rates to other local credit unions,Loans,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i scheduled an appointment to meet with a banker tomorrow,General,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,the online chat feature connected me to an agent in a few minutes,Digital Banking,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Negative,Neutral,Negative,Positive,Neutral,Neutral,Negative,Negative,Negative,Positive,Neutral,Neutral,Negative,Neutral,Negative
Trustpilot,3,i updated my mailing address through the customer portal,Digital Banking,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,4,i had a normal interaction with the branch manager regarding my account,Customer Service,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Neutral
Trustpilot,3,their business hours are standard nine to five on weekdays,General,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i received an alert about my low balance via text message,Digital Banking,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,the loan application asked for standard employment history,Loans,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,4,i visited the atm to check my balance before shopping,General,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,the staff wears professional attire and the lobby is clean,Customer Service,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i downloaded the new version of the app yesterday,Digital Banking,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i am neither thrilled nor disappointed with the service here,General,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Neutral
Trustpilot,4,i spoke with an agent about overdraft protection options,Customer Service,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,the current promotion offers a standard sign up bonus,General,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i used the drive up window to make a quick deposit,Customer Service,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral
Trustpilot,3,the mortgage calculator on their website gave me an estimate,Loans,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Positive
Trustpilot,4,the app shows my pending transactions properly,Digital Banking,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i walked in grabbed a deposit slip and waited for the next available teller,Customer Service,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral,Negative,Positive,Positive,Positive,Neutral,Neutral,Negative,Neutral
Trustpilot,3,this is just my secondary bank account for emergencies,General,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Negative,Neutral,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Negative,Neutral
Trustpilot,3,the interface allows me to pay my utility bills online,Digital Banking,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral
Trustpilot,3,the loan officer provided a list of required documents,Loans,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Negative,Negative,Neutral,Neutral
Trustpilot,4,the wait time on the phone was about five minutes,Customer Service,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i am looking into opening a joint account with my spouse,General,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral
Trustpilot,3,i receive monthly email newsletters about bank updates,General,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,4,the teller scanned my id and processed the withdrawal,Customer Service,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,the app requires two factor authentication to log in,Digital Banking,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative
Trustpilot,3,i have a standard checking account with no special perks,General,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,the interest rates on loans are subject to credit approval,Loans,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral
Trustpilot,4,i used the secure messaging center to ask a question,Digital Banking,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Negative,Neutral,Negative,Positive,Neutral,Neutral,Negative,Neutral,Negative,Positive,Neutral,Neutral,Negative,Neutral
Trustpilot,3,i visited the branch to drop off some paperwork,Customer Service,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral
Trustpilot,3,i linked my debit card to my digital wallet,Digital Banking,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,the bank has branches in my state and neighboring ones,General,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,4,the customer service department is open until six pm,Customer Service,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i am reading the terms for a home equity line of credit,Loans,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,i deposited a check and received a receipt,General,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Trustpilot,3,the mobile app is functioning normally today,Digital Banking,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral
